"name"," terminology"," code"," description"," code_type"," RecordDate"
"mi","ICD10","I21","I21 Acute myocardial infarction","1","20221212"
"mi","ICD10","I22","I22 Subsequent myocardial infarction","1","20221212"
"mi","ICD10","I252","I25.2 Old myocardial infarction","0","20221212"
"chf","ICD10","I099","I09.9 Rheumatic heart disease, unspecified","1","20221212"
"chf","ICD10","I110","I11.0 Hypertensive heart disease with (congestive) heart failure","1","20221212"
"chf","ICD10","I130","I13.0 Hypertensive heart and renal disease with (congestive) heart failure","1","20221212"
"chf","ICD10","I132","I13.2 Hypertensive heart and renal disease with both (congestive) heart failure and renal failure","1","20221212"
"chf","ICD10","I255","I25.5 Ischaemic cardiomyopathy","1","20221212"
"chf","ICD10","I420","I42.0 Dilated cardiomyopathy","1","20221212"
"chf","ICD10","I425","I42.5 Other restrictive cardiomyopathy","1","20221212"
"chf","ICD10","I426","I42.6 Alcoholic cardiomyopathy","1","20221212"
"chf","ICD10","I427","I42.7 Cardiomyopathy due to drugs and other external agents","1","20221212"
"chf","ICD10","I428","I42.8 Other cardiomyopathies","1","20221212"
"chf","ICD10","I429","I42.9 Cardiomyopathy, unspecified","1","20221212"
"chf","ICD10","I43","I43 Cardiomyopathy in diseases classified elsewhere","1","20221212"
"chf","ICD10","I50","I50 Heart failure","1","20221212"
"chf","ICD10","P290","P29.0 Neonatal cardiac failure","1","20221212"
"pvd","ICD10","I70","I70 Atherosclerosis","1","20221212"
"pvd","ICD10","I71","I71 Aortic aneurysm and dissection","1","20221212"
"pvd","ICD10","I731","I73.1 Thromboangiitis obliterans [Buerger]","1","20221212"
"pvd","ICD10","I738","I73.8 Other specified peripheral vascular diseases","1","20221212"
"pvd","ICD10","I739","I73.9 Peripheral vascular disease, unspecified","1","20221212"
"pvd","ICD10","I771","I77.1 Stricture of artery","1","20221212"
"pvd","ICD10","I790","I79.0 Aneurysm of aorta in diseases classified elsewhere","1","20221212"
"pvd","ICD10","I792","I79.2 Peripheral angiopathy in diseases classified elsewhere","1","20221212"
"pvd","ICD10","K551","K55.1 Chronic vascular disorders of intestine","1","20221212"
"pvd","ICD10","K558","K55.8 Other vascular disorders of intestine","1","20221212"
"pvd","ICD10","K559","K55.9 Vascular disorder of intestine, unspecified","1","20221212"
"pvd","ICD10","Z958","Z95.8 Presence of other cardiac and vascular implants and grafts","1","20221212"
